Version 4
SHEET 1 3428 1684
WIRE 1744 -320 1744 -336
WIRE 1760 -320 1744 -320
WIRE 1760 -272 1760 -320
WIRE 1760 -272 1744 -272
WIRE 576 -240 576 -256
WIRE 592 -240 576 -240
WIRE 768 -240 768 -256
WIRE 784 -240 768 -240
WIRE 960 -240 960 -256
WIRE 976 -240 960 -240
WIRE 1184 -240 1184 -256
WIRE 1200 -240 1184 -240
WIRE 1376 -240 1376 -256
WIRE 1392 -240 1376 -240
WIRE 1568 -240 1568 -256
WIRE 1584 -240 1568 -240
WIRE 592 -192 592 -240
WIRE 592 -192 576 -192
WIRE 784 -192 784 -240
WIRE 784 -192 768 -192
WIRE 976 -192 976 -240
WIRE 976 -192 960 -192
WIRE 1200 -192 1200 -240
WIRE 1200 -192 1184 -192
WIRE 1392 -192 1392 -240
WIRE 1392 -192 1376 -192
WIRE 1584 -192 1584 -240
WIRE 1584 -192 1568 -192
WIRE 1744 -192 1744 -224
WIRE 1760 -192 1744 -192
WIRE 1760 -144 1760 -192
WIRE 1760 -144 1744 -144
WIRE 160 -128 160 -144
WIRE 576 -112 576 -144
WIRE 672 -112 576 -112
WIRE 768 -112 768 -144
WIRE 768 -112 672 -112
WIRE 1184 -112 1184 -144
WIRE 1280 -112 1184 -112
WIRE 1376 -112 1376 -144
WIRE 1376 -112 1280 -112
WIRE 1568 -112 1568 -144
WIRE 1568 -112 1376 -112
WIRE 960 -96 960 -144
WIRE 976 -96 960 -96
WIRE 1280 -96 1280 -112
WIRE 1296 -96 1280 -96
WIRE 672 -64 672 -112
WIRE 688 -64 672 -64
WIRE 1936 -64 1936 -80
WIRE 1952 -64 1936 -64
WIRE 976 -48 976 -96
WIRE 976 -48 960 -48
WIRE 1296 -48 1296 -96
WIRE 1296 -48 1280 -48
WIRE 1744 -48 1744 -96
WIRE 1760 -48 1744 -48
WIRE 688 -16 688 -64
WIRE 688 -16 672 -16
WIRE 1232 -16 1200 -16
WIRE 1952 -16 1952 -64
WIRE 1952 -16 1936 -16
WIRE 1760 0 1760 -48
WIRE 1760 0 1744 0
WIRE 1888 16 1872 16
WIRE -272 48 -272 16
WIRE 1936 64 1936 32
WIRE 2096 64 1936 64
WIRE 672 80 672 32
WIRE 960 80 960 0
WIRE 960 80 672 80
WIRE 1056 80 960 80
WIRE 1200 80 1200 -16
WIRE 1200 80 1056 80
WIRE 1280 80 1280 0
WIRE 1744 80 1744 48
WIRE 1744 80 1280 80
WIRE 1872 80 1872 16
WIRE 1872 80 1744 80
WIRE 1936 80 1936 64
WIRE 1744 112 1744 80
WIRE 672 128 672 80
WIRE 1952 128 1936 128
WIRE 960 160 960 80
WIRE 1280 160 1280 80
